{title: 'BCFDC',	company: 'Company Name',	year: "1963-2025",	coords: [48.802, -123.715],	category:"community",	area: 'NorthCowichan',	list1: "1963: discription 1", list2: "1963: discription 2", list3: "discription 3", list4: "discription 4", list5: "discription 5", list6: "discription 6",list7: "discription 7", list8: "discription 8", list9: "discription 9",list10: "discription 10", list11: "discription 11", list12: "discription 12",	image1: "./src/images/image1.webp", image2:"./src/images/image2.webp", image3: "./src/images/image3.webp", image4: "./src/images/image4.webp",	image5: null,	imageText1: 'text1',	imageText2: 'text2',	imageText3: 'text3',	imageText4: 'text4',	imageText5: '', imageLink1: '', imageLink2: '', imageLink3: '', imageLink4: '',	imageLink5: '', addSrc1: 'src1',	addSrc2: 'src2',	addSrc3: 'src3',	addSrc4: 'src4',	addSrc5: 'src5',	addSrc6: 'src6',	addSrc7: 'src7',  addSrcLink1: 'src1',	addSrcLink2: 'src2',	addSrcLink3: 'src3',	addSrcLink4: 'src4',	addSrcLink5: 'src5',	addSrcLink6: 'src6',	addSrcLink7: 'src7',    error: null,	},{
title: 'Camp 1',	company: 'Company (A',	year: '-',	coords: [49.232,-124.79],	category: 'camp',	area: 'PortAlberni',	list1: '',	list2: '',	list3: '',	list4: '',	list5: '',	list6: '',	list7: '',	list8: '',	list9: '',	list10: '',	list11: '',	list12: '',	image1: null,	image2: null,	image3: null,	image4: null,	image5: null,	imageText1: '',	imageText2: '',	imageText3: '',	imageText4: '',	imageText5: '', imageLink1: '', imageLink2: '', imageLink3: '', imageLink4: '',	imageLink5: '',	addSrc1: '',	addSrc2: '',	addSrc3: '',	addSrc4: '',	addSrc5: '',	addSrc6: '',	addSrc7: '',  addSrcLink1: '',	addSrcLink2: '',	addSrcLink3: '',	addSrcLink4: '',	addSrcLink5: '',	addSrcLink6: '',	addSrcLink7: '',	error: 'year',	},{
title: 'Camp 2',	company: 'Company )B',	year: '-',	coords: [49.247,-124.738],	category: 'camp',	area: 'PortAlberni',	list1: '',	list2: '',	list3: '',	list4: '',	list5: '',	list6: '',	list7: '',	list8: '',	list9: '',	list10: '',	list11: '',	list12: '',	image1: null,	image2: null,	image3: null,	image4: null,	image5: null,	imageText1: '',	imageText2: '',	imageText3: '',	imageText4: '',	imageText5: '', imageLink1: '', imageLink2: '', imageLink3: '', imageLink4: '',	imageLink5: '',	addSrc1: '',	addSrc2: '',	addSrc3: '',	addSrc4: '',	addSrc5: '',	addSrc6: '',	addSrc7: '',	addSrcLink1: '',	addSrcLink2: '',	addSrcLink3: '',	addSrcLink4: '',	addSrcLink5: '',	addSrcLink6: '',	addSrcLink7: '',    error: 'year',	},{
title: 'Camp 3',	company: 'Company |A',	year: '1928-1934',	coords: [49.188,-124.71],	category: 'camp',	area: 'PortAlberni',	list1: "discription 1", list2: "discription 2", list3: "discription 3", list4: "discription 4", list5: "discription 5", list6: "discription 6", list7: '',	list8: '',	list9: '',	list10: '',	list11: '',	list12: '',	image1: './img/Camp.png',	image2: './img/Camp.png',	image3: './img/Camp.png',	image4: './img/Camp.png',	image5: null,	imageText1: 'text1',	imageText2: 'text2',	imageText3: 'Atext3',	imageText4: 'text4',	imageText5: '',	imageLink1: '', imageLink2: '', imageLink3: '', imageLink4: '',	imageLink5: '', addSrc1: 'src1',	addSrc2: 'src2',	addSrc3: '',	addSrc4: '',	addSrc5: '',	addSrc6: '',	addSrc7: '',addSrcLink1: '',	addSrcLink2: '',	addSrcLink3: '',	addSrcLink4: '',	addSrcLink5: '',	addSrcLink6: '',	addSrcLink7: '',	error: null,	},{
title: 'Sawmill 1',	company: 'Company> C',	year: '1904-',	coords: [,],	category: 'sawmill',	area: 'PortAlberni',	list1: '',	list2: '',	list3: '',	list4: '',	list5: '',	list6: '',	list7: '',	list8: '',	list9: '',	list10: '',	list11: '',	list12: '',	image1: './img/.png',	image2: './img/.png',	image3: './img/.png',	image4: './img/.png',	image5: './img/.png',	imageText1: '',	imageText2: '',	imageText3: '',	imageText4: '',	imageText5: '', imageLink1: '', imageLink2: '', imageLink3: '', imageLink4: '',	imageLink5: '',	addSrc1: '',	addSrc2: '',	addSrc3: '',	addSrc4: '',	addSrc5: '',	addSrc6: '',	addSrc7: '',    addSrcLink1: '',	addSrcLink2: '',	addSrcLink3: '',	addSrcLink4: '',	addSrcLink5: '',	addSrcLink6: '',	addSrcLink7: '',	error: 'coords',	},{
title: 'Sawmill 2',	company: 'Company< B',	year: '1861-1864',	coords: [49.235,-124.815],	category: 'sawmill',	area: 'PortAlberni',	list1: "discription 1", list2: "discription 2", list3: "discription 3", list4: "discription 4", list5: "discription 5", list6: "discription 6",	list7: 'description 7 ',	list8: '',	list9: '',	list10: '',	list11: '',	list12: '',	image1: './img/mill.png',	image2: './img/mill.png',	image3: './img/aa.png',	image4: './img/mill.png',	image5: null,	imageText1: 'text1',	imageText2: 'text2',	imageText3: 'text3',	imageText4: 'text4',	imageText5: '', imageLink1: '', imageLink2: '', imageLink3: '', imageLink4: '',	imageLink5: '',	addSrc1: 'src1.',	addSrc2: '',	addSrc3: '',	addSrc4: '',	addSrc5: '',	addSrc6: '',	addSrc7: '',	addSrcLink1: '',	addSrcLink2: '',	addSrcLink3: '',	addSrcLink4: '',	addSrcLink5: '',	addSrcLink6: '',	addSrcLink7: '',    error: null,	},{
title: 'Community 3',	company: 'Company A',	year: '1917-1927',	coords: [49.328,-124.85],	category: 'community',	area: 'PortAlberni',	list1: "discription 1", list2: "discription 2", list3: "discription 3", list4: "discription 4", list5: "discription 5", list6: "discription 6",	list7: '',	list8: '',	list9: '',	list10: '',	list11: '',	list12: '',	image1: './img/com.png',	image2: './img/com.png',	image3: './img/community.png',	image4: './img/community.png',	image5: './img/com.png',	imageText1: 'text1',	imageText2: 'text2',	imageText3: 'text3',	imageText4: 'text4',	imageText5: 'image text 5', imageLink1: '', imageLink2: '', imageLink3: '', imageLink4: '',	imageLink5: '',	addSrc1: 'source 1',	addSrc2: 'Source 2',	addSrc3: 'source 3',	addSrc4: '',	addSrc5: '',	addSrc6: '',	addSrc7: '',	addSrcLink1: '',	addSrcLink2: '',	addSrcLink3: '',	addSrcLink4: '',	addSrcLink5: '',	addSrcLink6: '',	addSrcLink7: '',    error: null,	},{
title: '',	company: 'Company C ',	year: '-',	coords: [,],	category: 'p&p',	area: 'PortAlberni',	list1: '',	list2: '',	list3: '',	list4: '',	list5: '',	list6: '',	list7: '',	list8: '',	list9: '',	list10: '',	list11: '',	list12: '',	image1: null,	image2: null,	image3: null,	image4: null,	image5: null,	imageText1: '',	imageText2: '',	imageText3: '',	imageText4: '',	imageText5: '',	imageLink1: '', imageLink2: '', imageLink3: '', imageLink4: '',	imageLink5: '', addSrc1: '',	addSrc2: '',	addSrc3: '',	addSrc4: '',	addSrc5: '',	addSrc6: '',	addSrc7: '',    addSrcLink1: '',	addSrcLink2: '',	addSrcLink3: '',	addSrcLink4: '',	addSrcLink5: '',	addSrcLink6: '',	addSrcLink7: '',	error: 'coords',	},{
title: 'something's',	company: 'Company C ',	year: '-',	coords: [,],	category: 'p&p',	area: 'PortAlberni',	list1: '',	list2: '',	list3: '',	list4: '',	list5: '',	list6: '',	list7: '',	list8: '',	list9: '',	list10: '',	list11: '',	list12: '',	image1: null,	image2: null,	image3: null,	image4: null,	image5: null,	imageText1: '',	imageText2: '',	imageText3: '',	imageText4: '',	imageText5: '',	imageLink1: '', imageLink2: '', imageLink3: '', imageLink4: '',	imageLink5: '', addSrc1: '',	addSrc2: '',	addSrc3: '',	addSrc4: '',	addSrc5: '',	addSrc6: '',	addSrc7: '',	addSrcLink1: '',	addSrcLink2: '',	addSrcLink3: '',	addSrcLink4: '',	addSrcLink5: '',	addSrcLink6: '',	addSrcLink7: '',    error: 'coords',	},{
title: 'something\'s',	company: 'Company^ C ',	year: '-',	coords: [,],	category: 'p&p',	area: 'PortAlberni',	list1: '',	list2: '',	list3: '',	list4: '',	list5: '',	list6: '',	list7: '',	list8: '',	list9: '',	list10: '',	list11: '',	list12: '',	image1: null,	image2: null,	image3: null,	image4: null,	image5: null,	imageText1: '',	imageText2: '',	imageText3: '',	imageText4: '',	imageText5: '',	imageLink1: '', imageLink2: '', imageLink3: '', imageLink4: '',	imageLink5: '', addSrc1: '',	addSrc2: '',	addSrc3: '',	addSrc4: '',	addSrc5: '',	addSrc6: '',	addSrc7: '',	addSrcLink1: '',	addSrcLink2: '',	addSrcLink3: '',	addSrcLink4: '',	addSrcLink5: '',	addSrcLink6: '',	addSrcLink7: '',    error: 'coords',	},{
title: 'Camp 1 Check the lists',	company: 'Company (A',	year: '1980-2000',	coords: [49.532,-124.69],	category: 'camp',	area: 'BaynesSound-Denman/HornbyIslands',	list1: '1455: This is also very long line for the text here. Just for making sure how thoese styles work',	list2: '1455-: aaaa',	list3: '-1455: aaaa',	list4: '1455-1234: aaaa',	list5: 'This is one of the examples of the list. I do not know if this is too long or not ',	list6: '1230s: aeas ',	list7: '-1230s: asdwe',	list8: '1230s-1230s: aseed',	list9: '1900s-2000: laonivoanre',	list10: '1090-1020s: oinoiwno',	list11: '',	list12: '',	image1: null,	image2: null,	image3: null,	image4: null,	image5: null,	imageText1: '',	imageText2: '',	imageText3: '',	imageText4: '',	imageText5: '', imageLink1: '', imageLink2: '', imageLink3: '', imageLink4: '',	imageLink5: '',	addSrc1: '',	addSrc2: '',	addSrc3: '',	addSrc4: '',	addSrc5: '',	addSrc6: '',	addSrc7: '',  addSrcLink1: '',	addSrcLink2: '',	addSrcLink3: '',	addSrcLink4: '',	addSrcLink5: '',	addSrcLink6: '',	addSrcLink7: '',	error: null,	}
